Alce,Alces alces,Alces,CervÃ­deos,Artiodactyla,Mammalia,Chordata,Animalia
Baleia-azul,Balaenoptera musculus,Balaenoptera,Balaenopteridae,Cetacea,Mammalia,Chordata,Animalia
Baleia-jubarte,Megaptera novaeangliae,Megaptera,Balaenopteridae,Cetacea,Mammalia,Chordata,Animalia
Bisão-americano,Bison bison,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Bisão-europeu,Bison bonasus,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Búfalo-africano,Syncerus caffer,Syncerus,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Baleia-boreal,Balaenoptera borealis,Balaenoptera,Balaenopteridae,CetÃ¡ceos,Mammalia,Chordata,Animalia
Baleia-da-groenlândia,Balaena mysticetus,Balaena,Balaenopteridae,Cetacea,Mammalia,Chordata,Animalia
Baleia-comum,Balaenoptera physalus,Balaenoptera,Balaenopteridae,Cetacea,Mammalia,Chordata,Animalia
Baleia-cinzenta,Eschrichtius robustus,Eschrichtius,Eschrichtiidae,Cetacea,Mammalia,Chordata,Animalia
Bugio-de-mãos-ruivas-de-Spix,Alouatta discolor,Alouatta,Atelidae,Primates,Mammalia,Chordata,Animalia
Bugio-do-pantanal,Alouatta caraya,Alouatta,Atelidae,Primates,Mammalia,Chordata,Animalia
Bugio-vermelho-do-rio-Purus,Alouatta puruensis,Alouatta,Atelidae,Primates,Mammalia,Chordata,Animalia
Boto-cor-de-rosa,Inia geoffrensis,Inia,Iniidae,Cetacea,Mammalia,Chordata,Animalia
Cabra-das-pedras,Oreotragus oreotragus,Oreotragus,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Cabra-montesa,Capra pyrenaica,Capra,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Cachalote,Physeter macrocephalus,Physeter,Physeteridae,Cetacea,Mammalia,Chordata,Animalia
Camundongo,Mus musculus,Mus,Muridae,Rodentia,Mammalia,Chordata,Animalia
Carneiro-de-dall,Ovis dalli,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Carneiro-selvagem,Ovis canadensis,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Castor-americano,Castor canadensis,Castor,Castoridae,Rodentia,Mammalia,Chordata,Animalia
Castor-da-eurásia,Castor fiber,Castor,Castoridae,Rodentia,Mammalia,Chordata,Animalia
Cervo-de-Eld,Panolia eldii,Panolia,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Cervo-de-topete,Elaphodus cephalophus,Elaphodus,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Cervo-do-pantanal,Blastocerus dichotomus,Blastocerus,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Cervo-malhado-de-visayan,Rusa alfredi,Rusa,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Cervo-vermelho,Cervus elaphus,Cervus,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Coelho,Oryctolagus,Oryctolagus,Leporidae,Lagomorpha,Mammalia,Chordata,Animalia
Coiote-do-nordeste,Canis latrans tamnos,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia
Coiote,Canis latrans,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia
Coiote-oriental,Canis latrans var,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia
Chacal-dourado,Canis aureus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia
Chacal-listrado,Lupulella adustus,Lupulella,Canidae,Carnivora,Mammalia,Chordata,Animalia
Chimpanzé-comum,Pan troglodytes,Pan,Hominidae,Primates,Mammalia,Chordata,Animalia
Canguru-de-Bennett,Macropus rufogriseus,Macropus,Macropodidae,Diprotodontia,Mammalia,Chordata,Animalia
Dingo,Canis dingo,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia
Elefante-da-savana,Loxodonta africana,Loxodonta,Elephantidae,Proboscidea,Mammalia,Chordata,Animalia
Elefante-da-floresta,Loxodonta cyclotis,Loxodonta,Elephantidae,Proboscidea,Mammalia,Chordata,Animalia
Esquilo-vermelho,Sciurus vulgaris,Sciurus,Sciuridae,Rodentia,Mammalia,Chordata,Animalia
Esquilo-cinzento,Sciurus carolinensis,Sciurus,Sciuridae,Rodentia,Mammalia,Chordata,Animalia
Foca-anelada,Pusa hispida,Pusa,Phocidae,Carnivora,Mammalia,Chordata,Animalia
Foca-de-weddell,Leptonychotes weddellii,Leptonychotes,Phocidae,Carnivora,Mammalia,Chordata,Animalia
Foca-leopardo,Hydrurga leptonyx,Hydrurga,Phocidae,Carnivora,Mammalia,Chordata,Animalia
Gambá-de-orelha-branca,Didelphis albiventris,Didelphis,DidelfiÃ­deos,Didelphimorphia,Mammalia,Chordata,Animalia
Gambá-de-orelha-preta,Didelphis aurita,Didelphis,DidelfiÃ­deos,Didelphimorphia,Mammalia,Chordata,Animalia
Gambá-listrado,Mephitis mephitis,Mephitis,MefitÃ­deos,OmnÃ­vora,Mammalia,Chordata,Animalia
Gato-selvagem,Felis silvestris,Felis,Felinae,Carnivora,Mammalia,Chordata,Animalia
Gazela-branca,Gazella leptoceros,Gazella,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Gazela-da-montanha,Gazella gazella,Gazella,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Gazela-indiana,Gazella bennettii,Gazella,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Girafa,Giraffa,Giraffa,Giraffidae,Artiodactyla,Mammalia,Chordata,Animalia
Glis,Glis glis,Glis,Gliridae,Rodentia,Mammalia,Chordata,Animalia
Gnu-de-cauda-preta,Connochaetes taurinus,Connochaetes,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Gorila-das-montanhas,Gorilla beringei beringei,Gorilla,Hominidae,Primates,Mammalia,Chordata,Animalia
Guaxinim,Procyon lotor,Procyon,Procyonidae,Carnivora,Mammalia,Chordata,Animalia
Golfinho-comum-de-bico-longo,Delphinus capensis,Delphinus,Delphinidae,Cetacea,Mammalia,Chordata,Animalia
Golfinho-comum-de-bico-curto,Delphinus delphis,Delphinus,Delphinidae,Cetacea,Mammalia,Chordata,Animalia
Hipopátamo-comum,Hippopotamus amphibius,Hippopotamus,Hippopotamidae,Artiodactyla,Mammalia,Chordata,Animalia
Íbex-da-núbia,Capra ibex sibirica,Capra,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Íbex-dos-alpes,Capra ibex,Capra,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Jaguatirica,Leopardus pardalis,Leopardus,Felidae,Carnivora,Mammalia,Chordata,Animalia
Javali,Sus scrofa,Sus,Suidae,Artiodactyla,Mammalia,Chordata,Animalia
Koala,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,Mammalia,Chordata,Animalia
Leão,Panthera leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Leão-do-atlas,Panthera leo leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Leão-do-cabo,Panthera leo melanochaita,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Lebre-europeia,Lepus europaeus,Lepus,Leporidae,Lagomorpha,Mammalia,Chordata,Animalia
Lebre-de-Granada,Lepus granatensis,Lepus,Leporidae,Lagomorpha,Mammalia,Chordata,Animalia
Leopardo-das-neves,Panthera uncia,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Lince-do-canadá,Lynx canadensis,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia
Lince-euroasiático,Lynx lynx,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia
Lince-ibérico,Lynx pardinus,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia
Lince-pardo,Lynx rufus,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia
Lobo-guará,Chrysocyon brachyurus,Chrysocyon,Canidae,Carnivora,Mammalia,Chordata,Animalia
Lobo-ibérico,Canis lupus signatus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia
Lobo-cinzento,Canis lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia
Macaco-dourado,Rhinopithecus roxellana,Rhinopithecus,Cercopithecidae,Primates,Mammalia,Chordata,Animalia
Macaco-prego,Sapajus,Sapajus,Cebidae,Primates,Mammalia,Chordata,Animalia
Macaco-prego-amarelo,Sapajus libidinosus,Sapajus,Cebidae,Primates,Mammalia,Chordata,Animalia
Mico-leão-dourado,Leontopithecus rosalia,Leontopithecus,Cebidae,Primates,Mammalia,Chordata,Animalia
Mico-leão-de-cara-dourada,Leontopithecus chrysomelas,Leontopithecus,Cebidae,Primates,Mammalia,Chordata,Animalia
Markhor,Capra falconeri,Capra,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Narval,Monodon monoceros,Monodon,Monodontidae,Cetacea,Mammalia,Chordata,Animalia
Onça-pintada,Panthera onca,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Orangotango-de-sumatra,Pongo abelii,Pongo,Hominidae,Primates,Mammalia,Chordata,Animalia
Orangotango-de-bornéu,Pongo pygmaeus,Pongo,Hominidae,Primates,Mammalia,Chordata,Animalia
Orangotango-de-tapanuli,Pongo tapanuliensis,Pongo,Hominidae,Primates,Mammalia,Chordata,Animalia
Orca,Orcinus orca,Orcinus,Delphinidae,Cetacea,Mammalia,Chordata,Animalia
Oribi,Ourebia ourebi,Ourebia,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Ornitorrinco,Ornithorhynchus anatinus,Ornithorhynchus,Ornithorhynchidae,Monotremata,Mammalia,Chordata,Animalia
Ovelha,Ovis aries,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Panda-gigante,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,Mammalia,Chordata,Animalia
Panda-vermelho,Ailurus fulgens,Ailurus,Ailuridae,Carnivora,Mammalia,Chordata,Animalia
Quati-de-cauda-anelada,Nasua nasua,Nasua,ProcionÃ­deos,Carnivora,Mammalia,Chordata,Animalia
Raposa-afegã,Vulpes cana,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia
Raposa-anã,Vulpes macrotis,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia
Raposa-das-estepes,Vulpes corsac,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia
Raposa-do-Ártico,Vulpes lagopus,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia
Raposa-do-himalaia,Vulpes ferrilata,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia
Raposa-veloz,Vulpes velox,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia
Raposa-vermelha,Vulpes vulpes,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia
Rato-almiscarado,Ondatra zibethicus,Ondatra,Cricetidae,Rodentia,Mammalia,Chordata,Animalia
Rato-canguru de San Quintin,Dipodomys gravipes,Dipodomys,Heteromyidae,Rodentia,Mammalia,Chordata,Animalia
Rena,Rangifer tarandus,Rangifer,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Ratufa-indica,Ratufa indica,Ratufa,Sciuridae,Rodentia,Mammalia,Chordata,Animalia
Rinoceronte-branco,Ceratotherium simum,Ceratotherium,Rhinocerotidae,Perissodactyla,Mammalia,Chordata,Animalia
Rinoceronte-indiano,Rhinocerus unicornis,Rhinocerus,Rhinocerotidae,Perissodactyla,Mammalia,Chordata,Animalia
Rinoceronte-negro,Diceros bicornis,Diceros,Rhinocerotidae,Perissodactyla,Mammalia,Chordata,Animalia
Sagui-da-serra-claro,Callithrix flaviceps,Callithrix,Callitrichidae,Primates,Mammalia,Chordata,Animalia
Sagui-de-tufo-branco,Callithrix jacchus,Callithrix,Callitrichidae,Primates,Mammalia,Chordata,Animalia
Sagui-de-tufos-pretos,Callithrix penicillata,Callithrix,Callitrichidae,Primates,Mammalia,Chordata,Animalia
Sagui-de-wied,Callithrix kuhlii,Callithrix,Callitrichidae,Primates,Mammalia,Chordata,Animalia
Tamanduá-bandeira,Myrmecophaga tridactyla,Myrmecophaga,Myrmecophagidae,Pilosa,Mammalia,Chordata,Animalia
Tamanduá-do-norte,Tamandua mexicana,Tamandua,Myrmecophagidae,Pilosa,Mammalia,Chordata,Animalia
Tamanduá-mirim,Tamandua tetradactyla,Tamandua,Myrmecophagidae,Pilosa,Mammalia,Chordata,Animalia
Tâmia-de-colarinho-cinza,Neotamias cinereicollis,Neotamias,Sciuridae,Rodentia,Mammalia,Chordata,Animalia
Tatu-bola-do-nordeste,Tolypeutes tricinctus,Tolypeutes,ClamiforÃ­deos,Cingulata,Mammalia,Chordata,Animalia
Tatu-canastra,Priodontes maximus,Priodontes,ClamiforÃ­deos,Cingulata,Mammalia,Chordata,Animalia
Tatu-galinha,Dasypus novemcinctus,Dasypus,Dasypodidae,Cingulata,Mammalia,Chordata,Animalia
Tatu-mirim,Dasypus septemcinctus,Dasypus,Dasypodidae,Cingulata,Mammalia,Chordata,Animalia
Tatupeba,Euphractus sexcinctus,Euphractus,ClamiforÃ­deos,Cingulata,Mammalia,Chordata,Animalia
Texugo-americano,Taxidea taxus,Taxidea,Mustelidae,Carnivora,Mammalia,Chordata,Animalia
Tigre-de-bali,Panthera tigris sondaica,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Tigre-de-bengala,Panthera tigris tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Tigre-do-sul-da-china,Panthera tigris amoyensis,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Tigre-do-cáspio,Panthera tigris virgata,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Tigre-malaio,Panthera tigris jacksoni,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Tigre-siberiano,Panthera tigris altaica,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia
Urso-europeu,Ursus arctos arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia
Urso-negro,Ursus americanus,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia
Urso-pardo,Ursus arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia
Urso-polar,Ursus maritimus,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia
Veado-mateiro-pequeno,Mazama bororo,Mazama,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Veado-mateiro,Mazama americana,Mazama,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia
Wallaby,Wallabia bicolor,Wallabia,Macropodidae,Diprotodontia,Mammalia,Chordata,Animalia
Yak,Bos grunniens,Bos,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia
Zebra-da-montanha,Equus zebra,Equus,Equidae,Perissodactyla,Mammalia,Chordata,Animalia
Zebra-da-planície,Equus quagga,Equus,Equidae,Perissodactyla,Mammalia,Chordata,Animalia
Zebra-de-grevy,Equus grevyi,Equus,Equidae,Perissodactyla,Mammalia,Chordata,Animalia
Zebra-de-grevy,Equus grevyi,Equus,Equidae,Perissodactyla,Mammalia,Chordata,Animalia
